Retrieved by E4-util: 2019/11/11,14:56:43                            1 0  0
 1.002000+3 1.996800+0         -1          0         38          1 128 1451
 0.000000+0 0.000000+0          0          0          0          6 128 1451
 1.000000+0 1.400000+8          0          0          0          6 128 1451
 0.000000+0 0.000000+0          0          0         69          4 128 1451
  1-H -  2 NFD        EVAL-AUG95 T.Murata                          128 1451
NDS 163 109 (2020)    DIST-JAN20                                   128 1451
----IAEA/PD-2019      MATERIAL  128                                128 1451
-----PHOTO-NUCLEAR DATA                                            128 1451
------ENDF-6 FORMAT                                                128 1451
                                                                   128 1451
 History                                                           128 1451
 1995-08 Evaluation was performed by T.Murata (NFD)                128 1451
 1995-08 Compiled by S. Chiba                                      128 1451
 2000-02 Recompiled by T. Fukahori                                 128 1451
                                                                   128 1451
 MF=1 General Information                                          128 1451
  MT=451  Descriptive data and Dictionary                          128 1451
      Details of the evaluation are given in Ref./#D1/             128 1451
                                                                   128 1451
 MF=3  Photon Cross Sections                                       128 1451
  MT=3  Total photo-absorption cross section                       128 1451
      Incident energy below 10 MeV :                               128 1451
        Experimental cross sections/#D3/  were analysed with a     128 1451
        simplified Marshall & Guth model/#D2/.                     128 1451
      Incident energy above 10 MeV :                               128 1451
        Partovi/#D4/ gives theoretical cross section which repro-  128 1451
        duce experimental values fairly well. The theoretical      128 1451
        results were fitted with the basically same model as des-  128 1451
        cribed above.                                              128 1451
  MT=28 (g,np) reaction cross section                              128 1451
        Same as total photo-absorption cross section (MT=3)        128 1451
                                                                   128 1451
 MF=4  Angular Distribution of Neutrons                            128 1451
  MT=28 Neutrons                                                   128 1451
      Incident energy below 10 MeV :                               128 1451
        CM system angular distributions were calculated with the   128 1451
        Marshall & Guth model/#D2/ plus magnetic dipole term.      128 1451
      Incident energy above 10 MeV :                               128 1451
        CM system angular distributions given by Partovi/#D4/      128 1451
        were adopted.                                              128 1451
      Confirming the agreement with experimental distributions     128 1451
      /#D5/, the CM system distributions were transformed to LAB   128 1451
      system with the relativistic kinematics/#D6/. Coefficients   128 1451
      of Legendre polynomial expansion are given (L<=4).           128 1451
                                                                   128 1451
 References                                                        128 1451
 #D1) Murata, T. : JAERI-M 94-019, p.330 (1994).                   128 1451
 #D2) Marshall, J.F. and Guth,E.: Phys. Rev. 78, 738 (1950).       128 1451
 #D3) Allen, L.Jr.: Phys. Rev. 98, 705 (1955),                     128 1451
      Alexandrov, I.A.et al.: Soviet Phys. JETP 6, 472 (1958),     128 1451
      Whalin, B.A. et al.: Phys. Rev. 101, 377 (1956),             128 1451
      Barns, J.H. et al.: Phys. Rev. 86, 359 (1952),               128 1451
      Galey, J.A.: Phys. Rev. 117, 763 (1960),                     128 1451
      Phillips, J.A. et al.: Phys. Rev. 80, 326 (1950),            128 1451
      Keck, J.C. et al.: Phys. Rev. 101, 360 (1956),               128 1451
      Halpern, J. et al.: Phys. Rev. 91, 934 (1953),               128 1451
      Hough, P.V.C.: Phys. Rev. 80, 1069 (1950),                   128 1451
      Bishop, G.R. et al.: Phys. Rev. 80, 211 (1950),              128 1451
      Snell, A.H. et al.: Phys. Rev. 80, 637 (1950),               128 1451
      McMurray, W.R. et al.: Proc. Phys. Soc. 68A, 181 (1955),     128 1451
      Barnes, C.A. et al.: Phys. Rev. 86, 359 (1952),              128 1451
      Waffler, H. et al.: Helv. Phys. Acta 24, 483 (1951),         128 1451
      Birenbaum, Y. et al.: Phys. Rev. C32, 1825 (1985),           128 1451
      Moreh, R. et al.: Phys. Rev. C39, 1247 (1989),               128 1451
      Debevec, P.T. et al.: Phys. Rev. C45, 904 (1992).            128 1451
 #D4) Partovi, F.: Ann. Physics 27, 79 (1964).                     128 1451
 #D5) Smith, F.D.: Nucl. Phys. 465, 429 (1987),                    128 1451
      Shin, Y.M.: Nucl. Phys. 154, 482 (1970),                     128 1451
      Alexandrov, I.A. et al.: Soviet Phys. JETP 6, 472 (1958),    128 1451
      Keck, J.C. et al.: Phys. Rev. 101, 360 (1956),               128 1451
      Whalin, B.A. et al.: Phys. Rev. 101, 377 (1956).             128 1451
 #D6) Dedrick, K.G.: Rev. Mod. Phys. 34, 429 (1962).               128 1451
                                                                   128 1451
                                1        451         77          0 128 1451
                                3          3         13          0 128 1451
                                3         28         13          0 128 1451
                                4         28         60          0 128 1451
                                                                   128 1  0
                                                                   128 0  0
 1.002000+3 1.996800+0          0          0          0          0 128 3  3
-2.224000+6-2.224000+6          0          0          1         28 128 3  3
         28          3                                             128 3  3
 2.224000+6 0.000000+0 2.300000+6 6.581000-4 2.600000+6 1.183000-3 128 3  3
 3.000000+6 1.828000-3 3.500000+6 2.280000-3 4.000000+6 2.454000-3 128 3  3
 4.500000+6 2.474000-3 5.000000+6 2.416000-3 5.500000+6 2.318000-3 128 3  3
